customer_key,customer_business_key,customer_id_source,country_id
1,17850,17850.0,37
2,13047,13047.0,37
3,12583,12583.0,14
4,13748,13748.0,37
5,15100,15100.0,37
6,15291,15291.0,37
7,14688,14688.0,37
8,17809,17809.0,37
9,15311,15311.0,37
10,14527,14527.0,37
11,16098,16098.0,37
12,18074,18074.0,37
13,17420,17420.0,37
14,16029,16029.0,37
15,16250,16250.0,37
16,12431,12431.0,1
17,17511,17511.0,37
18,17548,17548.0,37
19,13705,13705.0,37
20,13747,13747.0,37
21,13408,13408.0,37
22,13767,13767.0,37
23,17924,17924.0,37
24,13448,13448.0,37
25,15862,15862.0,37
26,15513,15513.0,37
27,12791,12791.0,25
28,16218,16218.0,37
29,14045,14045.0,37
30,14307,14307.0,37
31,17908,17908.0,37
32,17920,17920.0,37
33,UNKNOWN_United Kingdom,,37
34,12838,12838.0,37
35,13255,13255.0,37
36,16583,16583.0,37
37,18085,18085.0,37
38,13758,13758.0,37
39,13694,13694.0,37
40,15983,15983.0,37
41,14849,14849.0,37
42,17968,17968.0,37
43,16210,16210.0,37
44,17897,17897.0,37
45,17377,17377.0,37
46,16552,16552.0,37
47,17181,17181.0,37
48,17951,17951.0,37
49,14729,14729.0,37
50,12748,12748.0,37
51,15012,15012.0,37
52,12868,12868.0,37
53,17572,17572.0,37
54,14078,14078.0,37
55,14001,14001.0,37
56,12662,12662.0,15
57,15525,15525.0,37
58,14237,14237.0,37
59,17905,17905.0,37
60,15485,15485.0,37
61,12433,12433.0,26
62,16955,16955.0,37
63,15350,15350.0,37
64,15605,15605.0,37
65,18144,18144.0,37
66,15922,15922.0,37
67,14594,14594.0,37
68,15165,15165.0,37
69,14911,14911.0,11
70,16456,16456.0,37
71,17841,17841.0,37
72,12472,12472.0,15
73,17346,17346.0,37
74,17643,17643.0,37
75,17873,17873.0,37
76,13093,13093.0,37
77,12921,12921.0,37
78,13468,13468.0,37
79,17760,17760.0,37
80,16928,16928.0,37
81,16048,16048.0,37
82,16274,16274.0,37
83,14496,14496.0,37
84,14696,14696.0,37
85,16539,16539.0,37
86,17025,17025.0,37
87,13777,13777.0,37
88,17690,17690.0,37
89,12947,12947.0,37
90,17460,17460.0,37
91,18229,18229.0,37
92,14142,14142.0,37
93,17069,17069.0,37
94,13065,13065.0,37
95,14606,14606.0,37
96,16835,16835.0,37
97,15235,15235.0,37
98,13576,13576.0,37
99,18011,18011.0,37
100,13090,13090.0,37
101,15694,15694.0,37
102,14741,14741.0,37
103,13715,13715.0,37
104,14092,14092.0,37
105,17732,17732.0,37
106,12855,12855.0,37
107,15752,15752.0,37
108,17855,17855.0,37
109,14047,14047.0,37
110,17925,17925.0,37
111,13941,13941.0,37
112,17017,17017.0,37
113,14135,14135.0,37
114,13108,13108.0,37
115,12471,12471.0,15
116,15601,15601.0,37
117,13418,13418.0,37
118,14766,14766.0,37
119,15658,15658.0,37
120,14388,14388.0,37
121,14901,14901.0,37
122,18041,18041.0,37
123,15955,15955.0,37
124,15070,15070.0,37
125,16244,16244.0,37
126,15111,15111.0,37
127,14390,14390.0,37
128,16546,16546.0,37
129,15260,15260.0,37
130,13305,13305.0,37
131,14491,14491.0,37
132,14060,14060.0,37
133,15923,15923.0,37
134,16752,16752.0,37
135,17287,17287.0,37
136,15363,15363.0,37
137,12915,12915.0,37
138,15544,15544.0,37
139,15738,15738.0,37
140,16042,16042.0,37
141,17381,17381.0,37
142,15827,15827.0,37
143,14180,14180.0,37
144,13117,13117.0,37
145,16916,16916.0,37
146,17964,17964.0,37
147,14466,14466.0,37
148,17235,17235.0,37
149,16510,16510.0,37
150,17802,17802.0,37
151,15107,15107.0,37
152,17976,17976.0,37
153,14449,14449.0,37
154,15838,15838.0,37
155,16781,16781.0,37
156,17547,17547.0,37
157,13491,13491.0,37
158,16186,16186.0,37
159,17685,17685.0,37
160,17581,17581.0,37
161,15732,15732.0,37
162,13138,13138.0,37
163,15823,15823.0,37
164,17567,17567.0,37
165,15061,15061.0,37
166,16203,16203.0,37
167,15640,15640.0,37
168,15574,15574.0,37
169,16770,16770.0,37
170,17838,17838.0,37
171,17228,17228.0,37
172,14829,14829.0,37
173,17412,17412.0,37
174,14031,14031.0,37
175,14775,14775.0,37
176,12971,12971.0,37
177,15834,15834.0,37
178,17659,17659.0,37
179,15299,15299.0,37
180,15646,15646.0,37
181,13958,13958.0,37
182,14443,14443.0,37
183,14156,14156.0,11
184,16995,16995.0,37
185,13402,13402.0,37
186,18168,18168.0,37
187,17757,17757.0,37
188,14625,14625.0,37
189,13011,13011.0,37
190,13798,13798.0,37
191,15384,15384.0,37
192,14264,14264.0,37
193,13295,13295.0,37
194,16754,16754.0,37
195,16634,16634.0,37
196,18239,18239.0,37
197,14576,14576.0,37
198,13145,13145.0,37
199,14395,14395.0,37
200,14865,14865.0,37
201,15093,15093.0,37
202,12738,12738.0,15
203,16150,16150.0,37
204,17552,17552.0,37
205,14236,14236.0,37
206,17961,17961.0,37
207,14573,14573.0,37
208,17135,17135.0,37
209,17396,17396.0,37
210,14213,14213.0,37
211,12967,12967.0,37
212,12686,12686.0,14
213,14679,14679.0,37
214,15240,15240.0,37
215,18225,18225.0,37
216,13370,13370.0,37
217,16883,16883.0,37
218,13520,13520.0,34
219,12841,12841.0,37
