date_key,date,year,quarter,month,day,weekday
1,2010-12-01,2010,4,12,1,Wednesday
2,2010-12-02,2010,4,12,2,Thursday
3,2010-12-03,2010,4,12,3,Friday
4,2010-12-05,2010,4,12,5,Sunday
5,2010-12-06,2010,4,12,6,Monday
6,2010-12-07,2010,4,12,7,Tuesday
7,2010-12-08,2010,4,12,8,Wednesday
8,2010-12-09,2010,4,12,9,Thursday
9,2010-12-10,2010,4,12,10,Friday
10,2010-12-12,2010,4,12,12,Sunday
11,2010-12-13,2010,4,12,13,Monday
12,2010-12-14,2010,4,12,14,Tuesday
13,2010-12-15,2010,4,12,15,Wednesday
14,2010-12-16,2010,4,12,16,Thursday
15,2010-12-17,2010,4,12,17,Friday
16,2010-12-19,2010,4,12,19,Sunday
17,2010-12-20,2010,4,12,20,Monday
18,2010-12-21,2010,4,12,21,Tuesday
19,2010-12-22,2010,4,12,22,Wednesday
20,2010-12-23,2010,4,12,23,Thursday
21,2011-01-04,2011,1,1,4,Tuesday
22,2011-01-05,2011,1,1,5,Wednesday
23,2011-01-06,2011,1,1,6,Thursday
24,2011-01-07,2011,1,1,7,Friday
25,2011-01-09,2011,1,1,9,Sunday
26,2011-01-10,2011,1,1,10,Monday
27,2011-01-11,2011,1,1,11,Tuesday
28,2011-01-12,2011,1,1,12,Wednesday
29,2011-01-13,2011,1,1,13,Thursday
30,2011-01-14,2011,1,1,14,Friday
31,2011-01-16,2011,1,1,16,Sunday
32,2011-01-17,2011,1,1,17,Monday
33,2011-01-18,2011,1,1,18,Tuesday
34,2011-01-19,2011,1,1,19,Wednesday
35,2011-01-20,2011,1,1,20,Thursday
36,2011-01-21,2011,1,1,21,Friday
37,2011-01-23,2011,1,1,23,Sunday
38,2011-01-24,2011,1,1,24,Monday
39,2011-01-25,2011,1,1,25,Tuesday
40,2011-01-26,2011,1,1,26,Wednesday
41,2011-01-27,2011,1,1,27,Thursday
42,2011-01-28,2011,1,1,28,Friday
43,2011-01-30,2011,1,1,30,Sunday
44,2011-01-31,2011,1,1,31,Monday
45,2011-02-01,2011,1,2,1,Tuesday
46,2011-02-02,2011,1,2,2,Wednesday
47,2011-02-03,2011,1,2,3,Thursday
48,2011-02-04,2011,1,2,4,Friday
49,2011-02-06,2011,1,2,6,Sunday
50,2011-02-07,2011,1,2,7,Monday
51,2011-02-08,2011,1,2,8,Tuesday
52,2011-02-09,2011,1,2,9,Wednesday
53,2011-02-10,2011,1,2,10,Thursday
54,2011-02-11,2011,1,2,11,Friday
55,2011-02-13,2011,1,2,13,Sunday
56,2011-02-14,2011,1,2,14,Monday
57,2011-02-15,2011,1,2,15,Tuesday
58,2011-02-16,2011,1,2,16,Wednesday
59,2011-02-17,2011,1,2,17,Thursday
60,2011-02-18,2011,1,2,18,Friday
61,2011-02-20,2011,1,2,20,Sunday
62,2011-02-21,2011,1,2,21,Monday
63,2011-02-22,2011,1,2,22,Tuesday
64,2011-02-23,2011,1,2,23,Wednesday
65,2011-02-24,2011,1,2,24,Thursday
66,2011-02-25,2011,1,2,25,Friday
67,2011-02-27,2011,1,2,27,Sunday
68,2011-02-28,2011,1,2,28,Monday
69,2011-03-01,2011,1,3,1,Tuesday
70,2011-03-02,2011,1,3,2,Wednesday
71,2011-03-03,2011,1,3,3,Thursday
72,2011-03-04,2011,1,3,4,Friday
73,2011-03-06,2011,1,3,6,Sunday
74,2011-03-07,2011,1,3,7,Monday
75,2011-03-08,2011,1,3,8,Tuesday
76,2011-03-09,2011,1,3,9,Wednesday
77,2011-03-10,2011,1,3,10,Thursday
78,2011-03-11,2011,1,3,11,Friday
79,2011-03-13,2011,1,3,13,Sunday
80,2011-03-14,2011,1,3,14,Monday
81,2011-03-15,2011,1,3,15,Tuesday
82,2011-03-16,2011,1,3,16,Wednesday
83,2011-03-17,2011,1,3,17,Thursday
84,2011-03-18,2011,1,3,18,Friday
85,2011-03-20,2011,1,3,20,Sunday
86,2011-03-21,2011,1,3,21,Monday
87,2011-03-22,2011,1,3,22,Tuesday
88,2011-03-23,2011,1,3,23,Wednesday
89,2011-03-24,2011,1,3,24,Thursday
90,2011-03-25,2011,1,3,25,Friday
91,2011-03-27,2011,1,3,27,Sunday
92,2011-03-28,2011,1,3,28,Monday
93,2011-03-29,2011,1,3,29,Tuesday
94,2011-03-30,2011,1,3,30,Wednesday
95,2011-03-31,2011,1,3,31,Thursday
96,2011-04-01,2011,2,4,1,Friday
97,2011-04-03,2011,2,4,3,Sunday
98,2011-04-04,2011,2,4,4,Monday
99,2011-04-05,2011,2,4,5,Tuesday
100,2011-04-06,2011,2,4,6,Wednesday
101,2011-04-07,2011,2,4,7,Thursday
102,2011-04-08,2011,2,4,8,Friday
103,2011-04-10,2011,2,4,10,Sunday
104,2011-04-11,2011,2,4,11,Monday
105,2011-04-12,2011,2,4,12,Tuesday
106,2011-04-13,2011,2,4,13,Wednesday
107,2011-04-14,2011,2,4,14,Thursday
108,2011-04-15,2011,2,4,15,Friday
109,2011-04-17,2011,2,4,17,Sunday
110,2011-04-18,2011,2,4,18,Monday
111,2011-04-19,2011,2,4,19,Tuesday
112,2011-04-20,2011,2,4,20,Wednesday
113,2011-04-21,2011,2,4,21,Thursday
114,2011-04-26,2011,2,4,26,Tuesday
115,2011-04-27,2011,2,4,27,Wednesday
116,2011-04-28,2011,2,4,28,Thursday
117,2011-05-01,2011,2,5,1,Sunday
118,2011-05-03,2011,2,5,3,Tuesday
119,2011-05-04,2011,2,5,4,Wednesday
120,2011-05-05,2011,2,5,5,Thursday
121,2011-05-06,2011,2,5,6,Friday
122,2011-05-08,2011,2,5,8,Sunday
123,2011-05-09,2011,2,5,9,Monday
124,2011-05-10,2011,2,5,10,Tuesday
125,2011-05-11,2011,2,5,11,Wednesday
126,2011-05-12,2011,2,5,12,Thursday
127,2011-05-13,2011,2,5,13,Friday
128,2011-05-15,2011,2,5,15,Sunday
129,2011-05-16,2011,2,5,16,Monday
130,2011-05-17,2011,2,5,17,Tuesday
131,2011-05-18,2011,2,5,18,Wednesday
132,2011-05-19,2011,2,5,19,Thursday
133,2011-05-20,2011,2,5,20,Friday
134,2011-05-22,2011,2,5,22,Sunday
135,2011-05-23,2011,2,5,23,Monday
136,2011-05-24,2011,2,5,24,Tuesday
137,2011-05-25,2011,2,5,25,Wednesday
138,2011-05-26,2011,2,5,26,Thursday
139,2011-05-27,2011,2,5,27,Friday
140,2011-05-29,2011,2,5,29,Sunday
141,2011-05-31,2011,2,5,31,Tuesday
142,2011-06-01,2011,2,6,1,Wednesday
143,2011-06-02,2011,2,6,2,Thursday
144,2011-06-03,2011,2,6,3,Friday
145,2011-06-05,2011,2,6,5,Sunday
146,2011-06-06,2011,2,6,6,Monday
147,2011-06-07,2011,2,6,7,Tuesday
148,2011-06-08,2011,2,6,8,Wednesday
149,2011-06-09,2011,2,6,9,Thursday
150,2011-06-10,2011,2,6,10,Friday
151,2011-06-12,2011,2,6,12,Sunday
152,2011-06-13,2011,2,6,13,Monday
153,2011-06-14,2011,2,6,14,Tuesday
