InvoiceNo,StockCode,CustomerID,InvoiceDate,min_unit_price,max_unit_price,unique_prices,rows_count
489560,35955,13526,2009-12-01 12:56:00,0.19,0.42,2,2
490300,M,12970,2009-12-04 14:19:00,0.21,0.85,2,2
490488,21488,16718,2009-12-06 13:07:00,3.45,3.95,2,2
490625,48185,14543,2009-12-07 11:55:00,5.95,6.75,2,2
490999,M,13883,2009-12-08 17:26:00,8.7,15.95,2,2
491045,21339,12747,2009-12-09 10:02:00,16.95,19.95,2,2
491209,72799F,15573,2009-12-10 14:19:00,1.25,2.95,2,2
492079,85042,15070,2009-12-15 13:49:00,0.0,4.95,2,2
492210,85174,15971,2009-12-15 16:45:00,4.25,4.95,2,2
492581,85123A,15270,2009-12-17 15:02:00,2.55,2.95,2,2
492583,85123A,15270,2009-12-17 15:06:00,2.55,2.95,2,2
492760,21143,18071,2009-12-18 14:22:00,0.0,1.95,2,2
494429,21485,16660,2010-01-14 11:09:00,4.25,4.95,2,2
494480,85067,15768,2010-01-14 16:16:00,16.95,18.95,2,2
495591,21509,14646,2010-01-26 10:25:00,0.36,0.42,2,2
496081,72728,17905,2010-01-28 17:54:00,0.72,0.85,2,2
496706,22066,15874,2010-02-03 13:34:00,1.25,1.45,2,2
496872,M,14648,2010-02-04 13:34:00,0.5,1.0,2,2
498545,M,13191,2010-02-19 17:02:00,1.25,1.49,2,2
500098,M,16771,2010-03-04 12:32:00,1.25,4.25,2,2
500504,M,16537,2010-03-08 13:41:00,0.2,0.5,2,2
500919,37449,15311,2010-03-11 10:48:00,8.5,9.95,2,2
501146,M,13634,2010-03-14 13:08:00,2.95,3.75,2,2
502733,M,15911,2010-03-26 11:56:00,0.42,5.95,2,2
503801,M,15521,2010-04-07 13:48:00,0.3,10.0,2,2
503965,85123A,14548,2010-04-08 17:05:00,2.55,2.95,2,2
504572,M,18057,2010-04-14 14:49:00,0.42,1.45,3,3
505709,M,13050,2010-04-25 12:34:00,0.42,2.95,2,2
507006,21614,15097,2010-05-05 14:22:00,2.55,2.95,2,2
507376,M,13979,2010-05-09 11:29:00,0.21,0.42,2,2
507401,M,15555,2010-05-09 13:38:00,0.21,0.42,2,2
508074,M,17897,2010-05-12 16:03:00,0.85,10.0,3,3
508742,85123A,14548,2010-05-18 11:31:00,2.55,2.95,2,2
509416,M,14505,2010-05-23 12:50:00,1.0,5.0,2,2
509443,21213,14560,2010-05-23 16:02:00,0.42,0.55,2,2
509871,21765,14025,2010-05-26 11:03:00,7.35,7.95,2,2
510066,17129F,15311,2010-05-27 11:04:00,0.64,0.85,2,2
510170,47566,13001,2010-05-27 14:28:00,3.75,4.65,2,2
511886,22224,16191,2010-06-11 10:47:00,2.55,2.95,2,2
512306,22212,15093,2010-06-14 16:25:00,1.69,2.1,2,2
513016,84795C,15039,2010-06-21 11:38:00,6.95,7.95,2,2
